data,valor_aprovado,media_movel_12m,sazonal_ingenuo_12m,tendencia_linear,regressao_linear,ridge,random_forest,gradient_boosting
2024-10-01,396093556.14,373159740.41083336,364863029.1,314697247.10059404,339075815.16184056,382489009.34073675,272824644.5078133,265518221.77506638
2024-11-01,383252079.78,375762284.3308334,365199231.95,315624600.98167413,308779073.0638143,376343517.4845182,272850020.28510916,265421955.6549356
2024-12-01,390807010.08,377266688.31666666,374983123.17,316551954.8627542,328578757.0415787,381476875.4760206,273064333.73289347,267603050.45102274
2025-01-01,392330621.24,378585345.55916667,375847712.94,317479308.7438343,322772161.644078,381110855.23108655,272717002.39588034,264663859.67818597
2025-02-01,359514022.46,379958921.2508333,356304841.58,318406662.6249144,306949419.0620856,375354495.3683186,272590617.8647713,263287570.1829807
2025-03-01,389704865.08,380226352.9908333,370113558.41,319334016.50599444,349413204.1164433,385534614.0158136,272644170.1873856,264355985.50332153
2025-04-01,390023524.08,381858961.87999994,373850328.77,320261370.3870746,320127952.3435723,379024115.3066426,272590024.05426484,264355985.50332153
2025-05-01,404820750.8,383206728.1558333,387596104.3,321188724.2681546,323651002.6947421,382219508.9598062,272683943.07538164,265518221.77506638
2025-06-01,377143717.14,384642115.3641667,360982328.25,322116078.1492347,297260236.8087021,380181918.80383074,272683943.07538164,261580552.50472578
2025-07-01,406090370.51,385988897.7716667,390560593.67,323043432.0303148,338885769.9273288,393079710.6739911,272604977.37240493,265518221.77506638
2025-08-01,394232835.81,387283045.84166664,391118763.67,323970785.9113949,320768306.2411001,390644057.16722554,272622695.3354491,265518221.77506638
2025-09-01,395718441.83,387542551.8533334,366497269.12,324898139.792475,317506253.8533658,384266819.6746463,272711261.98989344,264483454.33306226
2025-10-01,411650546.75,389977649.57916665,396093556.14,325825493.6735551,336469225.4224331,395905653.0888623,272824644.5078133,265518221.77506638
2025-11-01,382184403.39,391274065.4633333,383252079.78,326752847.55463517,311337886.3035368,389167566.739202,272850020.28510916,265421955.6549356
2025-12-01,417980005.06,391185092.43083334,390807010.08,327680201.43571526,347741918.49817306,397576215.8516247,273064333.73289347,267603050.45102274
2026-01-01,407396857.47,393449508.67916673,392330621.24,328607555.31679535,313234650.8829868,390297449.6030082,272717002.39588034,264663859.67818597
2026-02-01,369527943.05,394705028.365,359514022.46,329534909.1978754,302292301.4484464,383880946.469661,272590617.8647713,263287570.1829807
2026-03-01,412089732.61,395539521.7475,389704865.08,330462263.07895553,359374082.44832563,400756079.31537485,272644170.1873856,264355985.50332153
2026-04-01,396764540.54,397404927.375,390023524.08,331389616.96003556,314657571.74789184,394100838.31066483,272590024.05426484,264355985.50332153
