data,ano,mes,mes_nome,grupo_procedimento,valor_aprovado,qtd_aprovada,custo_medio
2017-04-01,2017,4,Abril,"07 Orteses, proteses e materiais especiais",715426.78,5934.0,120.56400067408157
2017-05-01,2017,5,Maio,03 Procedimentos clinicos,243289355.04,1226857.0,198.3029440594951
2017-05-01,2017,5,Maio,04 Procedimentos cirurgicos,2485952.31,9253.0,268.6644666594618
2017-05-01,2017,5,Maio,"07 Orteses, proteses e materiais especiais",818210.4,6483.0,126.2086071263304
2017-06-01,2017,6,Junho,03 Procedimentos clinicos,234598230.87,1183071.0,198.29598635246745
2017-06-01,2017,6,Junho,04 Procedimentos cirurgicos,2515951.13,9230.0,272.5840877573131
2017-06-01,2017,6,Junho,"07 Orteses, proteses e materiais especiais",829717.22,6435.0,128.93818492618493
2017-07-01,2017,7,Julho,03 Procedimentos clinicos,235581960.9,1188187.0,198.27010470574078
2017-07-01,2017,7,Julho,04 Procedimentos cirurgicos,2303668.47,8848.0,260.3603605334539
2017-07-01,2017,7,Julho,"07 Orteses, proteses e materiais especiais",794716.26,6333.0,125.48811937470393
2017-08-01,2017,8,Agosto,03 Procedimentos clinicos,244820315.13,1234925.0,198.24711227807356
2017-08-01,2017,8,Agosto,04 Procedimentos cirurgicos,2674493.33,9675.0,276.43341912144706
2017-08-01,2017,8,Agosto,"07 Orteses, proteses e materiais especiais",843426.18,6608.0,127.63713377723971
2017-09-01,2017,9,Setembro,03 Procedimentos clinicos,237412296.39,1197224.0,198.302319691219
2017-09-01,2017,9,Setembro,04 Procedimentos cirurgicos,2500622.69,9059.0,276.03738712882216
2017-09-01,2017,9,Setembro,"07 Orteses, proteses e materiais especiais",774384.06,6148.0,125.95706896551725
2017-10-01,2017,10,Outubro,03 Procedimentos clinicos,239127214.34,1205455.0,198.3709174875877
2017-10-01,2017,10,Outubro,04 Procedimentos cirurgicos,2596398.1,9544.0,272.04506496228
2017-10-01,2017,10,Outubro,"07 Orteses, proteses e materiais especiais",820990.8,6642.0,123.60596205962061
2017-11-01,2017,11,Novembro,03 Procedimentos clinicos,239217417.03,1205915.0,198.37004849429687
2017-11-01,2017,11,Novembro,04 Procedimentos cirurgicos,2437972.44,9065.0,268.9434572531715
2017-11-01,2017,11,Novembro,"07 Orteses, proteses e materiais especiais",808777.74,6318.0,128.01167141500474
2017-12-01,2017,12,Dezembro,03 Procedimentos clinicos,243845004.89,1229439.0,198.33843313088326
2017-12-01,2017,12,Dezembro,04 Procedimentos cirurgicos,2296977.03,8756.0,262.3317759250799
2017-12-01,2017,12,Dezembro,"07 Orteses, proteses e materiais especiais",739197.98,6185.0,119.51462894098626
2018-01-01,2018,1,Janeiro,03 Procedimentos clinicos,245488974.12,1237726.0,198.33870672507487
2018-01-01,2018,1,Janeiro,04 Procedimentos cirurgicos,2493454.15,9507.0,262.2756021878616
2018-01-01,2018,1,Janeiro,"07 Orteses, proteses e materiais especiais",856632.64,6741.0,127.07797656134105
2018-02-01,2018,2,Fevereiro,03 Procedimentos clinicos,222982349.52,1123838.0,198.41146990936417
2018-02-01,2018,2,Fevereiro,04 Procedimentos cirurgicos,2335673.35,8713.0,268.0676403075864
2018-02-01,2018,2,Fevereiro,"07 Orteses, proteses e materiais especiais",826918.8,6179.0,133.82728596860335
2018-03-01,2018,3,Março,03 Procedimentos clinicos,250212195.58,1260547.0,198.4949355954201
2018-03-01,2018,3,Março,04 Procedimentos cirurgicos,2689904.83,9804.0,274.3680977152183
2018-03-01,2018,3,Março,"07 Orteses, proteses e materiais especiais",913588.78,6750.0,135.34648592592592
2018-04-01,2018,4,Abril,03 Procedimentos clinicos,234381314.8,1180470.0,198.5491497454404
2018-04-01,2018,4,Abril,04 Procedimentos cirurgicos,2525438.98,9318.0,271.0280081562567
2018-04-01,2018,4,Abril,"07 Orteses, proteses e materiais especiais",870068.52,6510.0,133.65107834101383
2018-05-01,2018,5,Maio,03 Procedimentos clinicos,251774137.23,1268387.0,198.49946209634757
2018-05-01,2018,5,Maio,04 Procedimentos cirurgicos,2664008.06,9982.0,266.88119214586254
2018-05-01,2018,5,Maio,"07 Orteses, proteses e materiais especiais",895063.74,6954.0,128.71207075064711
2018-06-01,2018,6,Junho,03 Procedimentos clinicos,244882372.43,1233193.0,198.575869657061
2018-06-01,2018,6,Junho,04 Procedimentos cirurgicos,2527280.31,9355.0,270.15289257081776
2018-06-01,2018,6,Junho,"07 Orteses, proteses e materiais especiais",859613.44,6542.0,131.39918067869152
2018-07-01,2018,7,Julho,03 Procedimentos clinicos,245345974.64,1235917.0,198.51331006855636
2018-07-01,2018,7,Julho,04 Procedimentos cirurgicos,2553303.64,9412.0,271.28172970675735
2018-07-01,2018,7,Julho,"07 Orteses, proteses e materiais especiais",845078.48,6511.0,129.79242512670865
2018-08-01,2018,8,Agosto,03 Procedimentos clinicos,255863684.6,1288914.0,198.51106016382784
2018-08-01,2018,8,Agosto,04 Procedimentos cirurgicos,2784022.33,10104.0,275.53665182106096
2018-08-01,2018,8,Agosto,"07 Orteses, proteses e materiais especiais",931804.06,6941.0,134.24637083993662
2018-09-01,2018,9,Setembro,03 Procedimentos clinicos,239256329.14,1205715.0,198.4352265170459
2018-09-01,2018,9,Setembro,04 Procedimentos cirurgicos,2474424.11,8994.0,275.1194251723371
2018-09-01,2018,9,Setembro,"07 Orteses, proteses e materiais especiais",812196.28,6158.0,131.8928678142254
2018-10-01,2018,10,Outubro,03 Procedimentos clinicos,258762557.07,1304007.0,198.43647853884218
2018-10-01,2018,10,Outubro,04 Procedimentos cirurgicos,2703464.41,9844.0,274.6306796017879
2018-10-01,2018,10,Outubro,"07 Orteses, proteses e materiais especiais",893797.26,6741.0,132.5911971517579
2018-11-01,2018,11,Novembro,03 Procedimentos clinicos,250935096.76,1264277.0,198.48110561214037
2018-11-01,2018,11,Novembro,04 Procedimentos cirurgicos,2601733.51,9440.0,275.6073633474576
2018-11-01,2018,11,Novembro,"07 Orteses, proteses e materiais especiais",893216.26,6487.0,137.69327269924463
2018-12-01,2018,12,Dezembro,03 Procedimentos clinicos,255355550.63,1290569.0,197.86276489672383
2018-12-01,2018,12,Dezembro,04 Procedimentos cirurgicos,2343030.86,9097.0,257.56082884467406
2018-12-01,2018,12,Dezembro,"07 Orteses, proteses e materiais especiais",826287.68,6698.0,123.3633442818752
2019-01-01,2019,1,Janeiro,03 Procedimentos clinicos,256013554.6,1294197.0,197.81652607756007
2019-01-01,2019,1,Janeiro,04 Procedimentos cirurgicos,2658526.0,10032.0,265.00458532695376
2019-01-01,2019,1,Janeiro,"07 Orteses, proteses e materiais especiais",976833.96,7243.0,134.86593400524643
2019-02-01,2019,2,Fevereiro,03 Procedimentos clinicos,233348061.01,1179594.0,197.82065779412238
2019-02-01,2019,2,Fevereiro,04 Procedimentos cirurgicos,2677170.38,9722.0,275.37239045463895
2019-02-01,2019,2,Fevereiro,"07 Orteses, proteses e materiais especiais",948207.9,6859.0,138.24287797054964
2019-03-01,2019,3,Março,03 Procedimentos clinicos,252821042.21,1278040.0,197.81935010641294
2019-03-01,2019,3,Março,04 Procedimentos cirurgicos,2627373.08,9943.0,264.24349592678266
2019-03-01,2019,3,Março,"07 Orteses, proteses e materiais especiais",942015.98,7060.0,133.4300254957507
2019-04-01,2019,4,Abril,03 Procedimentos clinicos,253700243.96,1282531.0,197.8121729299331
2019-04-01,2019,4,Abril,04 Procedimentos cirurgicos,2676921.98,9922.0,269.79661157024793
2019-04-01,2019,4,Abril,"07 Orteses, proteses e materiais especiais",938322.22,6874.0,136.50308699447191
2019-05-01,2019,5,Maio,03 Procedimentos clinicos,263513734.53,1332072.0,197.8224409266166
2019-05-01,2019,5,Maio,04 Procedimentos cirurgicos,2875987.56,10473.0,274.60971641363506
2019-05-01,2019,5,Maio,"07 Orteses, proteses e materiais especiais",1032113.06,7239.0,142.57674540682416
2019-06-01,2019,6,Junho,03 Procedimentos clinicos,245244568.43,1240035.0,197.77229548359523
2019-06-01,2019,6,Junho,04 Procedimentos cirurgicos,2564367.27,9567.0,268.0429883976168
2019-06-01,2019,6,Junho,"07 Orteses, proteses e materiais especiais",955643.7,6703.0,142.569550947337
2019-07-01,2019,7,Julho,03 Procedimentos clinicos,265353262.5,1341067.0,197.8672672580863
2019-07-01,2019,7,Julho,04 Procedimentos cirurgicos,2752637.46,10121.0,271.9728742219148
2019-07-01,2019,7,Julho,"07 Orteses, proteses e materiais especiais",1002013.4,6987.0,143.41110634034635
2019-08-01,2019,8,Agosto,03 Procedimentos clinicos,266568704.64,1347382.0,197.84196659893036
2019-08-01,2019,8,Agosto,04 Procedimentos cirurgicos,2891898.63,10383.0,278.5224530482519
2019-08-01,2019,8,Agosto,"07 Orteses, proteses e materiais especiais",1049738.18,7034.0,149.23772817742392
2019-09-01,2019,9,Setembro,03 Procedimentos clinicos,249932941.82,1263014.0,197.8861214681706
2019-09-01,2019,9,Setembro,04 Procedimentos cirurgicos,2625295.24,9632.0,272.55972176079734
2019-09-01,2019,9,Setembro,"07 Orteses, proteses e materiais especiais",957762.76,6639.0,144.2631058894412
2019-10-01,2019,10,Outubro,03 Procedimentos clinicos,269368536.84,1361668.0,197.822477167709
2019-10-01,2019,10,Outubro,04 Procedimentos cirurgicos,2840683.41,10601.0,267.96372134704274
2019-10-01,2019,10,Outubro,"07 Orteses, proteses e materiais especiais",1072006.76,7423.0,144.41691499393775
2019-11-01,2019,11,Novembro,03 Procedimentos clinicos,260850478.17,1318849.0,197.78646241533335
2019-11-01,2019,11,Novembro,04 Procedimentos cirurgicos,2767419.41,10008.0,276.52072442046364
2019-11-01,2019,11,Novembro,"07 Orteses, proteses e materiais especiais",982679.48,6869.0,143.06004949774348
2019-12-01,2019,12,Dezembro,03 Procedimentos clinicos,268378953.55,1356579.0,197.83510842346817
2019-12-01,2019,12,Dezembro,04 Procedimentos cirurgicos,2456581.8,9636.0,254.9379202988792
2019-12-01,2019,12,Dezembro,"07 Orteses, proteses e materiais especiais",961688.98,6964.0,138.09433946008042
2020-01-01,2020,1,Janeiro,03 Procedimentos clinicos,269819953.74,1363963.0,197.8205814527227
2020-01-01,2020,1,Janeiro,04 Procedimentos cirurgicos,2765403.12,10719.0,257.9907752588861
2020-01-01,2020,1,Janeiro,"07 Orteses, proteses e materiais especiais",1147750.02,7735.0,148.38397155785393
2020-02-01,2020,2,Fevereiro,03 Procedimentos clinicos,254483289.83,1286958.0,197.7401669906866
2020-02-01,2020,2,Fevereiro,04 Procedimentos cirurgicos,2666228.23,10164.0,262.32076249508066
2020-02-01,2020,2,Fevereiro,"07 Orteses, proteses e materiais especiais",1069601.48,7244.0,147.6534345665378
2020-03-01,2020,3,Março,03 Procedimentos clinicos,265323277.76,1341445.0,197.78915852681249
2020-03-01,2020,3,Março,04 Procedimentos cirurgicos,2590096.83,10040.0,257.9777719123506
2020-03-01,2020,3,Março,"07 Orteses, proteses e materiais especiais",1119423.02,7246.0,154.4884101573282
2020-04-01,2020,4,Abril,03 Procedimentos clinicos,265316047.36,1345244.0,197.22522260645653
2020-04-01,2020,4,Abril,04 Procedimentos cirurgicos,2418519.87,9555.0,253.11563265306123
2020-04-01,2020,4,Abril,"07 Orteses, proteses e materiais especiais",1184118.6,7065.0,167.6034819532909
2020-05-01,2020,5,Maio,03 Procedimentos clinicos,264531902.57,1349383.0,196.03915461362712
2020-05-01,2020,5,Maio,04 Procedimentos cirurgicos,2420127.03,9318.0,259.72601738570506
2020-05-01,2020,5,Maio,"07 Orteses, proteses e materiais especiais",1116258.04,6778.0,164.68840956034228
2020-06-01,2020,6,Junho,03 Procedimentos clinicos,264283170.49,1350568.0,195.6829796722564
2020-06-01,2020,6,Junho,04 Procedimentos cirurgicos,2577482.26,9862.0,261.3549239505171
2020-06-01,2020,6,Junho,"07 Orteses, proteses e materiais especiais",1111249.82,7094.0,156.646436425148
2020-07-01,2020,7,Julho,03 Procedimentos clinicos,273979783.63,1402564.0,195.34209036450386
2020-07-01,2020,7,Julho,04 Procedimentos cirurgicos,2729285.05,10217.0,267.1317461094254
2020-07-01,2020,7,Julho,"07 Orteses, proteses e materiais especiais",1122455.44,7209.0,155.7019614370925
2020-08-01,2020,8,Agosto,03 Procedimentos clinicos,263727927.93,1346682.0,195.83534043671781
2020-08-01,2020,8,Agosto,04 Procedimentos cirurgicos,2716695.66,10167.0,267.207205665388
2020-08-01,2020,8,Agosto,"07 Orteses, proteses e materiais especiais",1084406.48,7176.0,151.11573021181718
2020-09-01,2020,9,Setembro,03 Procedimentos clinicos,264190909.05,1346769.0,196.1664613976116
2020-09-01,2020,9,Setembro,04 Procedimentos cirurgicos,2889699.17,10680.0,270.5710833333333
2020-09-01,2020,9,Setembro,"07 Orteses, proteses e materiais especiais",1154533.64,7498.0,153.97887970125365
2020-10-01,2020,10,Outubro,03 Procedimentos clinicos,273357184.63,1391671.0,196.4237126662839
2020-10-01,2020,10,Outubro,04 Procedimentos cirurgicos,2859567.99,10805.0,264.6522896807034
2020-10-01,2020,10,Outubro,"07 Orteses, proteses e materiais especiais",1184072.76,7722.0,153.33757575757576
2020-11-01,2020,11,Novembro,03 Procedimentos clinicos,255573822.39,1300575.0,196.50833084597195
2020-11-01,2020,11,Novembro,04 Procedimentos cirurgicos,2723325.39,10109.0,269.3961212780691
2020-11-01,2020,11,Novembro,"07 Orteses, proteses e materiais especiais",1106698.9,7114.0,155.56633398931683
2020-12-01,2020,12,Dezembro,03 Procedimentos clinicos,274855381.09,1401447.0,196.12256552691608
2020-12-01,2020,12,Dezembro,04 Procedimentos cirurgicos,2517028.05,10036.0,250.79992526903146
2020-12-01,2020,12,Dezembro,"07 Orteses, proteses e materiais especiais",1113733.6,7487.0,148.75565647121678
2021-01-01,2021,1,Janeiro,03 Procedimentos clinicos,265277073.38,1353283.0,196.02483248514906
2021-01-01,2021,1,Janeiro,04 Procedimentos cirurgicos,2525827.99,10102.0,250.03246782815287
2021-01-01,2021,1,Janeiro,"07 Orteses, proteses e materiais especiais",1111659.14,7513.0,147.96474643950484
2021-02-01,2021,2,Fevereiro,03 Procedimentos clinicos,245369366.6,1251911.0,195.99585481715553
2021-02-01,2021,2,Fevereiro,04 Procedimentos cirurgicos,2592406.4,9794.0,264.6933224423116
2021-02-01,2021,2,Fevereiro,"07 Orteses, proteses e materiais especiais",1096746.02,6999.0,156.7003886269467
2021-03-01,2021,3,Março,03 Procedimentos clinicos,275714607.64,1413709.0,195.02925116838048
2021-03-01,2021,3,Março,04 Procedimentos cirurgicos,2868507.36,11040.0,259.8285652173913
2021-03-01,2021,3,Março,"07 Orteses, proteses e materiais especiais",1191194.22,7890.0,150.97518631178707
2021-04-01,2021,4,Abril,03 Procedimentos clinicos,263039761.85,1348282.0,195.09254136004188
2021-04-01,2021,4,Abril,04 Procedimentos cirurgicos,2687630.33,10523.0,255.40533403021954
2021-04-01,2021,4,Abril,"07 Orteses, proteses e materiais especiais",1158140.34,7702.0,150.36877953778242
2021-05-01,2021,5,Maio,03 Procedimentos clinicos,261563820.11,1337991.0,195.4899697456859
2021-05-01,2021,5,Maio,04 Procedimentos cirurgicos,2700013.03,10220.0,264.18914187866926
2021-05-01,2021,5,Maio,"07 Orteses, proteses e materiais especiais",1102005.32,7293.0,151.10452762923353
2021-06-01,2021,6,Junho,03 Procedimentos clinicos,260919718.61,1333617.0,195.64816481043658
2021-06-01,2021,6,Junho,04 Procedimentos cirurgicos,2684375.42,10458.0,256.6815280168292
2021-06-01,2021,6,Junho,"07 Orteses, proteses e materiais especiais",1149705.96,7604.0,151.1975223566544
2021-07-01,2021,7,Julho,03 Procedimentos clinicos,271064459.77,1380927.0,196.29166478025266
2021-07-01,2021,7,Julho,04 Procedimentos cirurgicos,2761713.74,10779.0,256.21242601354487
2021-07-01,2021,7,Julho,"07 Orteses, proteses e materiais especiais",1238670.96,7830.0,158.19552490421455
2021-08-01,2021,8,Agosto,03 Procedimentos clinicos,263316014.04,1338926.0,196.6621113041348
2021-08-01,2021,8,Agosto,04 Procedimentos cirurgicos,2740027.21,10523.0,260.3846061009218
2021-08-01,2021,8,Agosto,"07 Orteses, proteses e materiais especiais",1157541.62,7538.0,153.5608410719024
2021-09-01,2021,9,Setembro,03 Procedimentos clinicos,263804705.52,1340295.0,196.82585215941268
2021-09-01,2021,9,Setembro,04 Procedimentos cirurgicos,2703161.24,10413.0,259.5948564294632
2021-09-01,2021,9,Setembro,"07 Orteses, proteses e materiais especiais",1195498.94,7518.0,159.01821495078477
2021-10-01,2021,10,Outubro,03 Procedimentos clinicos,265908579.21,1350310.0,196.9240983255697
2021-10-01,2021,10,Outubro,04 Procedimentos cirurgicos,2650211.47,10123.0,261.8009947643979
2021-10-01,2021,10,Outubro,"07 Orteses, proteses e materiais especiais",1136068.18,7258.0,156.52634058969412
2021-11-01,2021,11,Novembro,03 Procedimentos clinicos,266981776.12,1354851.0,197.05619003122854
2021-11-01,2021,11,Novembro,04 Procedimentos cirurgicos,2699980.24,10309.0,261.90515471917746
2021-11-01,2021,11,Novembro,"07 Orteses, proteses e materiais especiais",1193790.44,7382.0,161.71639664047683
2021-12-01,2021,12,Dezembro,03 Procedimentos clinicos,277579707.75,1408595.0,197.0614035617051
2021-12-01,2021,12,Dezembro,04 Procedimentos cirurgicos,2549932.35,10250.0,248.77388780487806
2021-12-01,2021,12,Dezembro,"07 Orteses, proteses e materiais especiais",1217474.58,7651.0,159.1262031107045
2022-01-01,2022,1,Janeiro,03 Procedimentos clinicos,299269608.9,1374329.0,217.75689001687368
2022-01-01,2022,1,Janeiro,04 Procedimentos cirurgicos,2439824.48,9932.0,245.6528876359243
2022-01-01,2022,1,Janeiro,"07 Orteses, proteses e materiais especiais",1127777.06,7375.0,152.91892338983052
2022-02-01,2022,2,Fevereiro,03 Procedimentos clinicos,276540311.74,1266402.0,218.3669259366299
2022-02-01,2022,2,Fevereiro,04 Procedimentos cirurgicos,2572791.69,10130.0,253.977461994077
2022-02-01,2022,2,Fevereiro,"07 Orteses, proteses e materiais especiais",1199625.56,7485.0,160.2706158984636
2022-03-01,2022,3,Março,03 Procedimentos clinicos,309775618.06,1408030.0,220.00640473569456
2022-03-01,2022,3,Março,04 Procedimentos cirurgicos,2973875.35,11388.0,261.14114418686336
2022-03-01,2022,3,Março,"07 Orteses, proteses e materiais especiais",1343586.78,8154.0,164.77640176600443
2022-04-01,2022,4,Abril,03 Procedimentos clinicos,300329939.19,1363886.0,220.20164382507042
2022-04-01,2022,4,Abril,04 Procedimentos cirurgicos,2704699.95,10489.0,257.8606111164077
2022-04-01,2022,4,Abril,"07 Orteses, proteses e materiais especiais",1196756.26,7589.0,157.69617340888126
2022-05-01,2022,5,Maio,03 Procedimentos clinicos,301993503.07,1372259.0,220.07033881359132
2022-05-01,2022,5,Maio,04 Procedimentos cirurgicos,2924127.5,11098.0,263.4823842133718
2022-05-01,2022,5,Maio,"07 Orteses, proteses e materiais especiais",1326222.24,7931.0,167.22005295675197
2022-06-01,2022,6,Junho,03 Procedimentos clinicos,302961939.31,1380189.0,219.50757418730333
2022-06-01,2022,6,Junho,04 Procedimentos cirurgicos,2646016.66,10472.0,252.67538770053477
